#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requires/dev.in requires/influxdb.in requires/mysql.in requires/postgres.in requires/redis.in requires/requirements.in
#
aiomysql==0.0.20          # via databases
aioredis==1.3.1           # via -r requires/redis.in
apispec-webframeworks==0.5.2  # via -r requires/requirements.in
apispec[yaml]==3.3.2      # via apispec-webframeworks
appnope==0.1.0            # via ipython
async-timeout==3.0.1      # via aioredis
asyncpg==0.21.0           # via gino
attrs==20.1.0             # via flake8-bugbear
backcall==0.2.0           # via ipython
bleach==3.1.5             # via readme-renderer
certifi==2020.6.20        # via requests, sentry-sdk
cffi==1.14.2              # via cryptography
chardet==3.0.4            # via -r requires/requirements.in, requests
colorama==0.4.3           # via twine
cryptography==3.1         # via pymysql
databases[mysql]==0.3.2   # via -r requires/mysql.in
decorator==4.4.2          # via ipython
docutils==0.16            # via readme-renderer
flake8-bugbear==20.1.4    # via -r requires/dev.in
flake8-builtins==1.5.3    # via -r requires/dev.in
flake8-colors==0.1.6      # via -r requires/dev.in
flake8-commas==2.0.0      # via -r requires/dev.in
flake8-deprecated==1.3    # via -r requires/dev.in
flake8-mutable==1.2.0     # via -r requires/dev.in
flake8-pep3101==1.3.0     # via -r requires/dev.in
flake8-polyfill==1.0.2    # via pep8-naming
flake8-quotes==3.2.0      # via -r requires/dev.in
flake8==3.8.3             # via -r requires/dev.in, flake8-bugbear, flake8-builtins, flake8-colors, flake8-commas, flake8-deprecated, flake8-mutable, flake8-pep3101, flake8-polyfill, flake8-quotes
gino==1.0.1               # via -r requires/postgres.in
hiredis==1.1.0            # via aioredis
honcho==1.0.1             # via -r requires/dev.in
idna==2.10                # via requests
influxdb==5.3.0           # via -r requires/influxdb.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via -r requires/dev.in
jedi==0.17.2              # via ipython
keyring==21.4.0           # via twine
marshmallow==3.7.1        # via -r requires/requirements.in
mccabe==0.6.1             # via flake8
msgpack==0.6.1            # via influxdb
orjson==3.3.1             # via -r requires/requirements.in
packaging==20.4           # via bleach
parso==0.7.1              # via jedi
pep8-naming==0.11.1       # via -r requires/dev.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pkginfo==1.5.0.1          # via twine
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython, readme-renderer
pymysql==0.9.2            # via aiomysql, databases
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via -r requires/requirements.in, influxdb
pytz==2020.1              # via influxdb
pyyaml==5.3.1             # via apispec
readme-renderer==26.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via influxdb, requests-toolbelt, twine
rfc3986==1.4.0            # via twine
sentry-sdk==0.17.3        # via -r requires/requirements.in
setuptools-scm==4.1.2     # via -r requires/dev.in
six==1.15.0               # via bleach, cryptography, influxdb, packaging, python-dateutil, readme-renderer
sqlalchemy==1.3.19        # via databases, gino
tornado==6.0.4            # via -r requires/requirements.in
tqdm==4.48.2              # via twine
traitlets==5.0.0          # via ipython
twine==3.2.0              # via -r requires/dev.in
urllib3==1.25.10          # via requests, sentry-sdk
uvloop==0.14.0            # via -r requires/requirements.in
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach

# The following packages are considered to be unsafe in a requirements file:
# setuptools
